PARAMETERS

	DENSITY
		
		MORTAR:
		2) 4230MPa- Roman mortar vitruvian hydraulic (2) 
		citation: pg 580 Gotti et al (2008) A comparison of the chemical and engineering characteristics of ancient roman hydraulic concrete with a modern reproduction of vitruvian hydraulic concrete

		3) 3880MPa- Roman mortar vitruvian hydraulic (3) 
		citation: pg 580 Gotti et al (2008) A comparison of the chemical and engineering characteristics of ancient roman hydraulic concrete with a modern reproduction of vitruvian hydraulic concrete

		4) 5160MPa- Roman mortar vitruvian hydraulic (4) 
		citation: pg 580 Gotti et al (2008) A comparison of the chemical and engineering characteristics of ancient roman hydraulic concrete with a modern reproduction of vitruvian hydraulic concrete

		5) 6940MPa- Roman mortar vitruvian hydraulic (5) 
		citation: pg 580 Gotti et al (2008) A comparison of the chemical and engineering characteristics of ancient roman hydraulic concrete with a modern reproduction of vitruvian hydraulic concrete

		6) 6280MPa- Roman mortar vitruvian hydraulic (6) 
		citation: pg 580 Gotti et al (2008) A comparison of the chemical and engineering characteristics of ancient roman hydraulic concrete with a modern reproduction of vitruvian hydraulic concrete

		7) 6040MPa- Roman mortar vitruvian hydraulic (7) 
		citation: pg 580 Gotti et al (2008) A comparison of the chemical and engineering characteristics of ancient roman hydraulic concrete with a modern reproduction of vitruvian hydraulic concrete

	COHESION: 
		
		CONCRETE: 
		
		c is the cohesion and mju is the coefficient of friction that are for various cases as follows:
		c=0.25mPa and mju=0.60 for concrete placed against hardened concrete with surface clean but not intentionally roughened
		c=1.0mPa and mju=1.40 for concrete placed monolithically,
		c=0.0mPa and mju=0.60 for concrete anchored to as-rolled structural steel by headed studs
		and the reference is A23.3 Design of Concrete Structures by Canadian Portland Cement Association 
		SOURCE: https://www.researchgate.net/post/Is_there_any_empirical_equation_for_determining_concrete_cohesion_strength_and_internal_friction_angle

		MORTAR: 
	
		1) c = 1e-6MPa (seems very small...)
		citation: pg 235 Reccia (2012) FEM-DEM Modeling for Out-of-plane Loaded Masonry Panels: A Limit Analysis Approach


	TENSILE STRENGTH:
	
		MORTAR:
		
		1) < 0.35MPa- lime mortar  
		citation: pg 298 Moropoulou et al (2005) Composite materials in ancient structures

		2) 0.0.35-0.55MPa- hydraulic lime mortar  
		citation: pg 298 Moropoulou et al (2005) Composite materials in ancient structures

		3) > 0.6- natural pozzolanic mortars
		citation: pg 298 Moropoulou et al (2005) Composite materials in ancient structures
